indicator_key,published,reporting_status,goal_meta_link,un_custodian_agency,un_designated_tier
4-c-1,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-04-0C-01.pdf,United Nations Education and Scientific Cultural Organisation - Institute of Statistics (UNESCO-UIS),1
5-1-1,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-05-01-01.pdf,"UN Women,World Bank,OECD Development Centre",3
5-2-1,True,inprogress,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-5.pdf,United Nations Children’s Fund (UNICEF) The United Nations Entity for Gender Equality and the Empowerment of Women (UN Women) United Nations Population Fund (UNFPA) World Health Organization (WHO) United Nations Office on Drugs and Crime (UNODC),2
5-2-2,True,inprogress,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-5.pdf,United Nations Children’s Fund (UNICEF) The United Nations Entity for Gender Equality and the Empowerment of Women (UN Women) United Nations Population Fund (UNFPA) World Health Organization (WHO) United Nations Office on Drugs and Crime (UNODC),2
5-3-1,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-05-03-01.pdf,United Nations Children's Fund (UNICEFF),1
5-3-2,True,inprogress,https://unstats.un.org/sdgs/metadata/files/Metadata-05-03-02.pdf,United Nations Children's Fund (UNICEF),2
5-4-1,True,complete,,
5-5-1,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-05-05-01.pdf,Inter-Parliamentary Union (IPU),1/2
5-5-2,True,complete,World Health Organisation (WHO),1
5-6-1,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-05-06-01.pdf,UNFPA,2
5-6-2,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-5.pdf,UNFPA,3
5-a-1a,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-05-0a-01.pdf,United Nations Entity for Gender Equality and the Empowerment of Women (UN Women) United Nations Statistics Division (UNSD) Food and Agriculture Organization of the United Nations (FAO),2
5-a-1b,True,complete,,
5-a-2,True,complete,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-5.pdf,"FAO, World Bank, UN Women",2
5-b-1,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-05-0B-01.pdf,International Telecommunication Union (ITU),1
5-c-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-5.pdf,"UN Women,OECD",2
6-1-1,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-06-01-01.pdf,"World Health Organisation (WHO), United Nations Children's Emergency Fund (UNICEF)",2
6-2-1,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-06-02-01.pdf,"World Health Organisation (WHO), United Nations International Children's Emergency Fund (UNICEF)",2
6-3-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-6.pdf,"WHO, UN-Habitat,UNSD",2
6-3-2,True,inprogress,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-6.pdf,United Nations Environment Programme (UNEP) (GEMS/Water),3
6-4-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-6.pdf,FAO,2
6-4-2,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-06-04-02.pdf,FAO,1
6-5-1,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-06-05-01.pdf,United Nations Environment Programme (UNEP),1
6-5-2,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-6.pdf,United Nations Education and Scientific Cultural Organisation - Institute for Statistics (UNESCO-UIS) United Nations Economic Commission for Europe (UNECE),2
6-6-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-6.pdf,UNEP,3
6-a-1,True,inprogress,https://unstats.un.org/sdgs/metadata/files/Metadata-06-0A-01.pdf,World Health Organization (WHO) United Nations Environment Programme (UNEP) Organisation for Economic Co-operation and Development (OECD),1
6-b-1,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-06-0B-01.pdf,"WHO,UNEP, OECD",1
7-1-1,True,notstarted,,World Bank (WB),1
7-1-2,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-07-01-02.pdf,International Trade Centre (ITC) United Nations Conference on Trade and Development (UNCTAD) The World Trade Organization (WTO),1
7-2-1,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-07-02-01.pdf,International Energy Agency (IEA) United Nations Statistics Division (UNSD) United Nations' inter-agency mechanism on energy (UN Energy) and the SE4ALL Global Tracking Framework Consortium,1
7-a-1,True,inprogress,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-7.pdf,Organisation for Economic Co-operation and Development (OECD),2
7-b-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-7.pdf,International Energy Agency (IEA),3
8-1-1,True,complete,,
8-2-1,True,complete,,
8-3-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-8.pdf,International Labour Organisation (ILO),2
8-4-1,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-08-04-01.pdf,United Nations Environment Programme (UNEP),3
8-4-2,True,inprogress,https://unstats.un.org/sdgs/metadata/files/Metadata-08-04-02.pdf,United Nations Environment Programme (UNEP),1
8-5-1,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-08-05-01.pdf,International Labour Organization (ILO),2
8-5-2,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-08-05-02.pdf,International Labour Organization (ILO),1
8-6-1,True,complete,,
8-7-1,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-08-07-01.pdf,"ILO,UNICEF",2
8-8-1,True,inprogress,https://unstats.un.org/sdgs/metadata/files/Metadata-08-08-01.pdf,International Labour Organization (ILO),2
8-8-2,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-8.pdf,ILO,3
8-9-1,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-08-09-01.pdf,World Tourism Organization (UNTWO),2
8-10-1,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-08-10-01.pdf,IMF,1
8-10-2,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-08-10-02.pdf,World Bank (WB),1
8-a-1,True,inprogress,https://unstats.un.org/sdgs/metadata/files/Metadata-08-0A-01.pdf,Organisation for Economic Co-operation and Development (OECD),1
8-b-1,True,complete,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-8.pdf,ILO,3
9-1-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-9.pdf,World Bank,3
9-1-2,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-09-01-02.pdf,International Civil Aviation Organization (ICAO),1
9-2-1,True,complete,,
9-2-2,True,complete,,
9-3-1,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-09-03-01.pdf,United Nations Industrial Development Organization (UNIDO),2
9-3-2,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-9.pdf,"UNIDO,World Bank",2
9-4-1,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-09-04-01.pdf,International Energy Agency (IEA) United Nations Industrial Development Organization (UNIDO),1
9-a-1,True,inprogress,https://unstats.un.org/sdgs/metadata/files/Metadata-09-0A-01.pdf,Organisation for Economic Co-operation and Development (OECD),1
9-b-1,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-09-0B-01.pdf,United Nations Industrial Development Organization (UNIDO),1
9-c-1,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-09-0C-01.pdf,ITU,1
10-3-1,True,inprogress,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-10.pdf,Office of the United Nations High Commissioner for Human Rights (OHCHR),3
10-5-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-10.pdf,IMF,3
10-6-1,True,notapplicable,https://unstats.un.org/sdgs/metadata/files/Metadata-10-06-01.pdf,United Nations Department of Economic and Social Affairs (DESA) / Financing for Development Office (FFDO),1
10-7-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-10.pdf,"ILO,World Bank",3
10-7-2,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-10.pdf,"DESA Population Division,IOM",3
10-7-3,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-10.pdf,"DESA Population Division,IOM",3
10-7-4,True,complete,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-10.pdf,"DESA Population Division,IOM",3
10-a-1,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-10-0A-01.pdf,"ITC,UNCTAD,WTO",1
10-b-1,True,inprogress,https://unstats.un.org/sdgs/metadata/files/Metadata-10-0B-01.pdf,Organisation for Economic Co-operation and Development (OECD),1 (ODA) / 2 (FDI)
10-c-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-10.pdf,World Bank,2
11-2-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-11.pdf,UN-Habitat,2
11-3-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-11.pdf,UN-Habitat,2
11-3-2,True,complete,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-11.pdf,United Nations Human Settlements Programme (UN-Habitat),3
11-4-1,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-11-04-01.pdf,United Nations Educational Scientific and Cultural Organization (UNESCO),3
11-5-1,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-11-05-01.pdf,United Nations Office for Disaster Reduction (UNISDR),2
11-6-2,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-11-06-02.pdf,World Health Organization (WHO),1
11-7-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-11.pdf,United Nations Human Settlements Programme (UN-Habitat),2
11-7-2,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-11.pdf,United Nations Office on Drugs and Crime (UNODC),3
11-a-1,True,complete,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-11.pdf,UN-Habitat,3
11-b-1,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-01-05-03.pdf,UNISDR,2
11-b-2,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-11.pdf,UNISDR,3
11-c-1,True,inprogress,https://unstats.un.org/sdgs/metadata/?Text=&Goal=11&Target=, Organisation for Economic Co-operation and Development (OECD) United Nations Environment (UNEP) World Bank (WB),3
12-1-1,True,complete,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-12.pdf,UN Environment (UNEP),2
12-2-1,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-08-04-01.pdf,United Nations Environment Programme (UNEP),3
12-2-2,True,inprogress,https://unstats.un.org/sdgs/metadata/files/Metadata-08-04-02.pdf,United Nations Environment Programme (UNEP),2
12-3-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-12.pdf,"FAO, UNEP",3
12-4-1,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-12-04-01.pdf,UNEP,1
12-4-2,True,inprogress,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-12.pdf,"UNSD, UNEP",3
12-6-1,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-12-06-01.pdf,"UNEP,  UNCTAD",3
12-7-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-12.pdf,UNEP,3
12-8-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-12.pdf,UNESCO-UIS,3
12-a-1,True,inprogress,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-12.pdf,"Under discussion among agencies (OECD, UNEP,UNESCO-UIS,World Bank)",3
12-b-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-12.pdf,UNWTO,3
12-c-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-12.pdf,UNEP,3
13-1-2,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-01-05-03.pdf,UNISDR,2
13-1-3,True,notstarted,,UNISDR,3
13-2-1,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-13-02-02.pdf,UN Climate Change (UNFCCC Secretariat),1
13-2-2,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-13-02-02.pdf,UN Climate Change (UNFCCC Secretariat),1
13-3-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-13.pdf,"UNFCCC,UNESCO-UIS",3
13-a-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-13.pdf,"UNFCCC,OECD",3
13-b-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-13.pdf,"OHRLLS, Regional Commissions, AOSIS, SIDS, Samoa Pathway",3
14-1-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-14.pdf,UNEP,3
14-2-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-14.pdf,UNEP,3
14-3-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-14.pdf,IOC-UNESCO,3
14-4-1,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-14-04-01.pdf,Food and Agriculture Organization of the United Nations (FAO),1
14-5-1,True,inprogress,https://unstats.un.org/sdgs/metadata/files/Metadata-14-05-01.pdf,UN Environment World Conservation Monitoring Centre (UNEP-WCMC) BirdLife International (BLI) International Union for Conservation of Nature (IUCN),1
14-6-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-14.pdf,FAO,3
14-7-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-14.pdf,"FAO,UNEP-WCMC",3
14-a-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-14.pdf,IOC-UNESCO,2
14-b-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-14.pdf,FAO,3
14-c-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-14.pdf,"UN-DOALOS,FAO,UNEP,ILO,other UN-Oceans agencies",3
15-1-1,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-15-01-01.pdf,Food and Agricultural Organization,1
15-1-2,True,inprogress,https://unstats.un.org/sdgs/metadata/files/Metadata-15-01-02.pdf,"UNEP-WCMC,UNEP",1
15-2-1,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-15-02-01.pdf,Food and Agriculture Organisation of the United Nations (FAO),1
15-3-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-15.pdf,UNCCD,3
15-4-1,True,inprogress,https://unstats.un.org/sdgs/metadata/files/Metadata-15-04-01.pdf,"UNEP-WCMC,UNEP",1
15-4-2,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-15-04-02.pdf,Food and Agriculture Organization (FAO),1
15-5-1,True,inprogress,,International Union for Conservation of Nature (IUCN) BirdLife International (BLI),1
15-6-1,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-15-06-01.pdf,CBD-Secretariat,1
15-7-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-15.pdf,United Nations Office on Drugs and Crime (UNODC),2
15-8-1,True,complete,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-15.pdf,IUCN,2
15-9-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-15.pdf,"CBD-Secretariat,UNEP",3
15-a-1,True,inprogress,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-15.pdf,Organisation for Economic Co-operation and Development (OECD),1/3
15-b-1,True,inprogress,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-15.pdf,Organisation for Economic Co-operation and Development (OECD),1/3
15-c-1,True,notstarted,,United Nations Office on Drugs and Crime (UNODC),2
16-1-1,True,inprogress,https://unstats.un.org/sdgs/metadata/files/Metadata-16-01-01.pdf,United Nations Office on Drugs and Crime (UNODC) World Health Organization (WHO),1
16-1-2,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-16.pdf,Office of the United Nations High Commissioner for Human Rights (OHCHR),3
16-1-3,True,inprogress,https://unstats.un.org/sdgs/metadata/files/Metadata-16-01-03.pdf,UNODC,2
16-1-4,True,complete,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-16.pdf,United Nations Office on Drugs and Crime (UNODC),2
16-2-1,True,inprogress,https://unstats.un.org/sdgs/metadata/files/Metadata-16-02-01.pdf,UNICEF,2
16-2-2,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-16-02-02.pdf,United Nations Office on Drugs and Crime (UNODC),2
16-2-3,True,inprogress,https://unstats.un.org/sdgs/metadata/files/Metadata-16-02-03.pdf,United Nations Children's Fund (UNICEF),2
16-3-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-16.pdf,UNODC,2
16-3-2,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-16-03-02.pdf,United Nations Office on Drugs and Crime (UNODC),1
16-3-3,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-16-03-02.pdf,United Nations Office on Drugs and Crime (UNODC),1
16-4-1,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-16.pdf,"UNODC,UNCTAD",3
16-4-2,True,notstarted,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-16.pdf,"UNODC,UNODA",3
16-5-1,True,inprogress,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-16.pdf,UNODC,2
16-5-2,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-16-05-02.pdf,"World Bank,UNODC",2
16-6-1,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-16-06-01.pdf,World Bank,1
16-6-2,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-16-06-02.pdf,UNDP,3
16-7-1,True,complete,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-16.pdf,United Nations Development Programme (UNDP),3
16-7-2,True,notstarted,https://unstats.un.org/sdgs/tierIII-indicators/files/Tier3-16-07-02.pdf,United Nations Development Programme (UNDP),3
16-8-1,True,notapplicable,https://unstats.un.org/sdgs/metadata/files/Metadata-10-06-01.pdf,DESA/FFDO,1
16-9-1,True,complete,https://unstats.un.org/sdgs/metadata/files/Metadata-16-09-01.pdf,"United Nations Statistics Division (UNSD), United Nations International Children's Emergency Fund (UNICEF)",1
16-10-1,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-16-10-01.pdf,Office of the United Nations High Commissioner for Human Rights (OHCHR),2
16-10-2,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-16-10-02.pdf,UNESCO-UIS,2
16-a-1,True,notstarted,https://unstats.un.org/sdgs/metadata/files/Metadata-16-0A-01.pdf,OHCHR,1
16-b-1,True,inprogress,https://unstats.un.org/sdgs/files/metadata-compilation/Metadata-Goal-10.pdf,Office of the United Nations High Commissioner for Human Rights (OHCHR),3
